# ketMap
Q -1 -9
0: 0 1 [(0,2)]
Q -1 -8
1: 0 1 [(0,1),(1,1)]
0: 0 2 [(0,2)]
Q -1 -7
3: 0 1 [(0,1),(2,1)]
2: 0 1 [(1,2)]
1: 0 2 [(0,1),(1,1)]
0: 0 4 [(0,2)]
Q -1 -6
6: 0 1 [(0,1)]
5: 0 1 [(0,1),(3,1)]
4: 0 1 [(1,1),(2,1)]
3: 0 2 [(0,1),(2,1)]
2: 0 2 [(1,2)]
1: 0 4 [(0,1),(1,1)]
0: 0 8 [(0,2)]
Q -1 -5
9: 0 1 [(0,1),(4,1)]
10: 0 1 [(1,1)]
8: 0 1 [(1,1),(3,1)]
7: 0 1 [(2,2)]
6: 0 2 [(0,1)]
5: 0 2 [(0,1),(3,1)]
4: 0 2 [(1,1),(2,1)]
3: 0 4 [(0,1),(2,1)]
2: 0 4 [(1,2)]
1: 0 8 [(0,1),(1,1)]
0: 0 16 [(0,2)]
Q -1 -4
13: 0 1 [(0,1),(5,1)]
12: 0 1 [(1,1),(4,1)]
14: 0 1 [(2,1)]
11: 0 1 [(2,1),(3,1)]
9: 0 2 [(0,1),(4,1)]
10: 0 2 [(1,1)]
8: 0 2 [(1,1),(3,1)]
7: 0 2 [(2,2)]
6: 0 4 [(0,1)]
5: 0 4 [(0,1),(3,1)]
4: 0 4 [(1,1),(2,1)]
3: 0 8 [(0,1),(2,1)]
2: 0 8 [(1,2)]
1: 0 16 [(0,1),(1,1)]
0: 0 32 [(0,2)]
Q -1 -3
20: 0 1 []
18: 0 1 [(0,1),(6,1)]
17: 0 1 [(1,1),(5,1)]
16: 0 1 [(2,1),(4,1)]
19: 0 1 [(3,1)]
15: 0 1 [(3,2)]
13: 0 2 [(0,1),(5,1)]
12: 0 2 [(1,1),(4,1)]
14: 0 2 [(2,1)]
11: 0 2 [(2,1),(3,1)]
9: 0 4 [(0,1),(4,1)]
10: 0 4 [(1,1)]
8: 0 4 [(1,1),(3,1)]
7: 0 4 [(2,2)]
6: 0 8 [(0,1)]
5: 0 8 [(0,1),(3,1)]
4: 0 8 [(1,1),(2,1)]
3: 0 16 [(0,1),(2,1)]
2: 0 16 [(1,2)]
1: 0 32 [(0,1),(1,1)]
0: 0 64 [(0,2)]
Q -1 -2
22: 0 1 [(1,1),(6,1)]
